Title,Details,Type
Eduardo,[email],email
GSD-SMS-AndrewTest,[email],email
GSD-SMS-Test,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA - Email contact with phone,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
QA Automated Contact,[email],email
Testt,[email],cellphone
Update cellphone to email 140,[email],email
Update cellphone to email 214,[email],email
Update cellphone to email 283,[email],email
Update cellphone to email 321,[email],email
Update cellphone to email 48,[email],email
Update cellphone to email 80,[email],email
VIC-GSD-SMS-Test,[email],email
Walter Test Contact,[email],email
